segment,tve_reward_max,tve_reward_mean,tve_reward_min,tce_penalty_max,tce_penalty_mean,tce_penalty_min,ic_penalty_max,ic_penalty_mean,ic_penalty_min,ef_penalty_max,ef_penalty_mean,ef_penalty_min,sl_penalty_max,sl_penalty_mean,sl_penalty_min,de_bonus_max,de_bonus_mean,de_bonus_min
38,0.0,0.0,0.0,-0.5,-2.02,-2.5,0.0,-0.19,-2.0,0.0,-0.02,-0.5,-10.0,-12.52,-60.61,0.0,0.0,0.0
39,0.0,0.0,0.0,-0.5,-1.83,-2.5,0.0,0.0,0.0,0.0,0.0,0.0,-10.0,-10.15,-10.5,0.0,0.0,0.0
40,0.0,0.0,0.0,-2.5,-2.5,-2.5,0.0,0.0,0.0,0.0,0.0,0.0,-10.0,-10.0,-10.0,0.0,0.0,0.0
41,0.0,0.0,0.0,-0.5,-2.12,-2.5,0.0,-0.19,-2.0,0.0,-0.02,-0.5,-10.0,-12.49,-60.61,0.0,0.0,0.0
42,0.0,0.0,0.0,-2.5,-2.5,-2.5,0.0,0.0,0.0,0.0,0.0,0.0,-10.0,-10.0,-10.0,0.0,0.0,0.0
43,0.0,0.0,0.0,-2.5,-2.5,-2.5,0.0,0.0,0.0,0.0,0.0,0.0,-10.0,-10.0,-10.0,0.0,0.0,0.0
44,0.0,0.0,0.0,-2.5,-2.5,-2.5,0.0,0.0,0.0,0.0,0.0,0.0,-10.0,-10.0,-10.0,0.0,0.0,0.0
45,0.0,0.0,0.0,-2.5,-2.5,-2.5,0.0,0.0,0.0,0.0,0.0,0.0,-10.0,-10.0,-10.0,0.0,0.0,0.0
46,0.0,0.0,0.0,-2.5,-2.5,-2.5,0.0,0.0,0.0,0.0,0.0,0.0,-10.0,-10.0,-10.0,0.0,0.0,0.0
47,0.0,0.0,0.0,-0.5,-1.07,-2.5,0.0,-0.48,-2.0,0.0,-0.05,-0.5,-10.0,-15.23,-62.17,0.0,0.0,0.0
48,0.0,0.0,0.0,-0.5,-2.21,-2.5,0.0,-0.1,-2.0,0.0,-0.02,-0.5,-10.0,-12.41,-60.61,0.0,0.0,0.0
49,0.0,0.0,0.0,-0.5,-2.38,-2.5,0.0,-0.08,-2.0,0.0,-0.01,-0.5,-10.0,-11.01,-60.61,0.0,-98.04,-5000.0
