segment,tve_reward_max,tve_reward_mean,tve_reward_min,tce_penalty_max,tce_penalty_mean,tce_penalty_min,ic_penalty_max,ic_penalty_mean,ic_penalty_min,ef_penalty_max,ef_penalty_mean,ef_penalty_min,sl_penalty_max,sl_penalty_mean,sl_penalty_min,de_bonus_max,de_bonus_mean,de_bonus_min
0,1.0,0.05,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,-4.05,-5.0,0.0,0.0,0.0
1,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,-5.0,-5.0,-5.0,0.0,0.0,0.0
2,205.81,38.83,0.0,0.0,-0.1,-0.5,0.0,-0.95,-10.0,0.0,-0.02,-0.5,0.0,-4.05,-5.0,0.0,0.0,0.0
3,205.05,197.72,192.46,-0.5,-0.5,-0.5,0.0,-7.62,-50.0,0.0,-0.1,-0.5,0.0,0.0,0.0,0.0,0.0,0.0
4,202.56,186.67,173.11,-0.5,-0.5,-0.5,0.0,-2.86,-10.0,0.0,-0.05,-0.5,0.0,0.0,0.0,0.09,0.02,0.0
5,172.49,164.04,151.53,-0.5,-0.5,-0.5,0.0,-0.71,-10.0,0.0,0.0,0.0,0.0,-15.74,-30.0,2.68,0.84,0.1
6,150.98,28.6,0.0,-0.5,-0.5,-0.5,0.0,0.0,0.0,0.0,0.0,0.0,-30.0,-30.0,-30.0,4.88,0.75,0.0
7,0.0,0.0,0.0,-0.5,-0.5,-0.5,0.0,-0.95,-10.0,0.0,0.0,0.0,-30.0,-30.0,-30.0,0.0,0.0,0.0
8,0.0,0.0,0.0,-0.5,-0.5,-0.5,0.0,-0.71,-10.0,0.0,0.0,0.0,-30.0,-30.0,-30.0,0.0,0.0,0.0
9,0.0,0.0,0.0,-0.5,-0.5,-0.5,0.0,0.0,0.0,0.0,0.0,0.0,-30.0,-30.0,-30.0,0.0,0.0,0.0
10,0.0,0.0,0.0,-0.5,-0.5,-0.5,0.0,-0.24,-5.0,0.0,0.0,0.0,-30.0,-30.0,-30.0,0.0,0.0,0.0
11,0.0,0.0,0.0,-0.5,-0.5,-0.5,0.0,-2.14,-10.0,0.0,0.0,0.0,-30.0,-30.0,-30.0,0.0,0.0,0.0
12,0.0,0.0,0.0,-0.5,-0.5,-0.5,0.0,-0.71,-10.0,0.0,0.0,0.0,-13.91,-24.22,-30.0,0.0,0.0,0.0
13,0.0,0.0,0.0,-0.5,-0.5,-0.5,0.0,0.0,0.0,0.0,0.0,0.0,-10.61,-12.17,-13.75,0.0,0.0,0.0
14,0.0,0.0,0.0,-0.5,-0.5,-0.5,0.0,-3.33,-50.0,0.0,-0.02,-0.5,-1.81,-7.9,-10.91,0.0,0.0,0.0
15,0.0,0.0,0.0,-0.5,-0.5,-0.5,0.0,-1.43,-10.0,0.0,0.0,0.0,0.0,-0.49,-1.67,0.0,0.0,0.0
16,0.0,0.0,0.0,-0.5,-0.5,-0.5,0.0,-0.71,-10.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
17,0.0,0.0,0.0,-0.5,-0.5,-0.5,0.0,-1.43,-10.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
18,0.0,0.0,0.0,-0.5,-0.5,-0.5,0.0,-0.71,-10.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
19,0.0,0.0,0.0,-0.5,-0.5,-0.5,0.0,-5.24,-50.0,0.0,-0.05,-0.5,0.0,-1.33,-9.14,0.0,0.0,0.0
20,0.0,0.0,0.0,-0.5,-0.5,-0.5,0.0,-0.71,-10.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
21,0.0,0.0,0.0,-0.5,-0.5,-0.5,0.0,-1.43,-10.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
22,0.0,0.0,0.0,-0.5,-0.5,-0.5,0.0,-1.43,-10.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
23,0.0,0.0,0.0,-0.5,-0.5,-0.5,0.0,-1.43,-10.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
24,0.0,0.0,0.0,-0.5,-0.5,-0.5,0.0,-0.71,-10.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
25,0.0,0.0,0.0,-0.5,-0.5,-0.5,0.0,-0.71,-10.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
26,0.0,0.0,0.0,-0.5,-0.5,-0.5,0.0,-0.71,-10.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
27,0.0,0.0,0.0,-0.5,-0.5,-0.5,0.0,-0.71,-10.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
28,0.0,0.0,0.0,-0.5,-0.5,-0.5,0.0,-1.19,-10.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
29,0.0,0.0,0.0,-0.5,-0.5,-0.5,0.0,-3.33,-50.0,0.0,-0.02,-0.5,0.0,-0.39,-1.93,0.0,0.0,0.0
30,0.0,0.0,0.0,-0.5,-0.5,-0.5,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
31,0.0,0.0,0.0,-0.5,-0.5,-0.5,0.0,-0.95,-10.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
32,0.0,0.0,0.0,-0.5,-0.5,-0.5,0.0,-0.71,-10.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
33,0.0,0.0,0.0,-0.5,-0.5,-0.5,0.0,-0.71,-10.0,0.0,-0.02,-0.5,0.0,-0.66,-1.93,0.0,0.0,0.0
34,0.0,0.0,0.0,-0.5,-0.5,-0.5,0.0,-1.43,-10.0,0.0,0.0,0.0,0.0,-0.02,-0.24,0.0,0.0,0.0
35,0.0,0.0,0.0,-0.5,-0.5,-0.5,0.0,-0.71,-10.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
36,0.0,0.0,0.0,-0.5,-0.5,-0.5,0.0,-1.43,-10.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
37,0.0,0.0,0.0,-0.5,-0.5,-0.5,0.0,-0.71,-10.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
38,0.0,0.0,0.0,-0.5,-0.5,-0.5,0.0,-0.71,-10.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
