#{"t_start": 1776094455.9265723, "env_id": "None"}
r,l,t
-107726.416654,712,1.421736
-89702.912771,735,1.944638
-84044.986407,1080,3.539217
-54665.552616,1080,4.161945
-70688.465247,1080,5.613737
-65586.309196,1080,6.240985
-54384.243908,1080,7.639461
-50909.800786,1080,8.297484
-40374.212139,1080,9.736089
-43388.696437,1080,10.359108
-36574.13917,1080,11.759197
-43195.864873,1080,12.391463
-36318.328103,1080,13.782964
-88290.251584,1080,15.092054
-34831.694073,1080,15.741858
-31715.724438,1080,17.231395
-28968.356066,1080,17.888526
-28764.843503,1080,19.319093
-25858.047873,1080,19.941524
-26512.010663,1080,21.4787
-27825.851262,1080,22.09146
-24753.006536,1080,23.563686
-22706.420059,1080,24.174196
-78620.457683,1080,25.586342
-22983.235613,1080,26.208153
-69467.873408,1080,27.617446
-74541.338708,1080,28.230464
-67055.504874,1080,29.674054
-69232.733431,1080,30.292003
-69178.357615,1080,31.777911
-76947.343299,1080,32.406997
-66636.525054,1080,33.824313
-71634.804401,1080,35.172562
-68703.852862,1080,35.84823
-76500.783362,1080,37.306011
-17202.597601,1080,37.958896
-73342.583023,1080,39.497043
-63833.729583,1080,40.136102
-69688.703345,1080,41.566455
-75964.853412,1080,42.255758
-72964.45351,1080,43.798453
-63721.145928,1080,44.480554
-64341.511154,1080,45.864628
-72147.890441,1080,46.497169
-68345.171137,1080,47.802848
-66867.881304,1080,48.433446
-67656.516755,1080,49.777595
-66712.778435,1080,50.417688
-69353.155333,1080,51.958729
-68224.180047,1080,53.442501
-75434.945083,1080,54.13112
-67229.894577,1080,55.451547
-74323.626214,1080,56.112723
-64429.12388,1080,57.546112
-68259.971671,1080,58.186937
-67699.816951,1080,59.528329
-66806.06353,1080,60.161562
-72784.731161,1080,61.600222
-6935.68783,1080,62.213161
-75445.92714,1080,63.497149
-20347.742702,1080,64.123208
-65697.565976,1080,65.471121
-65840.315843,1080,66.077004
-65669.66467,1080,67.344738
-67128.873652,1080,67.964324
-63299.502344,1080,69.197325
-64919.131539,1080,69.822127
-73128.273029,1080,71.320444
-72860.212368,1080,72.550473
-72441.157829,1080,73.238059
-66837.354787,1080,74.733374
