step,position_km,velocity_kmh,action,tve_reward,tce_penalty,ic_penalty,ef_penalty,sl_penalty,de_bonus,step_total_reward
1210,0.0,-1.259999978542328,2,1.0,0.0,0.0,0.0,0.0,0.0,1.0
1220,0.0,-1.259999978542328,2,1.0,0.0,0.0,0.0,0.0,0.0,1.0
1230,0.0,-1.259999978542328,2,1.0,0.0,0.0,0.0,0.0,0.0,1.0
1240,0.0,-1.259999978542328,2,1.0,0.0,0.0,0.0,0.0,0.0,1.0
1250,0.0,-1.259999978542328,2,1.0,0.0,0.0,0.0,0.0,0.0,1.0
1260,0.0,-1.259999978542328,2,1.0,0.0,0.0,0.0,0.0,0.0,1.0
1270,0.0,-1.259999978542328,2,1.0,0.0,0.0,0.0,0.0,0.0,1.0
1280,0.0,-1.259999978542328,2,1.0,0.0,0.0,0.0,0.0,0.0,1.0
1290,0.0,-1.259999978542328,2,1.0,0.0,0.0,0.0,0.0,0.0,1.0
1300,0.0,-1.259999978542328,2,1.0,0.0,0.0,0.0,0.0,0.0,1.0
1310,0.0,-1.259999978542328,2,1.0,0.0,0.0,0.0,0.0,0.0,1.0
1320,0.0,-1.259999978542328,2,1.0,0.0,0.0,0.0,0.0,0.0,1.0
1330,0.0,-1.259999978542328,2,1.0,0.0,0.0,0.0,0.0,0.0,1.0
1340,0.0,-1.259999978542328,2,1.0,0.0,0.0,0.0,0.0,0.0,1.0
1350,0.0,-1.259999978542328,2,1.0,0.0,0.0,0.0,0.0,0.0,1.0
1360,0.0,-1.259999978542328,2,1.0,0.0,0.0,0.0,0.0,0.0,1.0
1370,0.0,-1.259999978542328,2,1.0,0.0,0.0,0.0,0.0,0.0,1.0
1380,0.0,-1.259999978542328,2,1.0,0.0,0.0,0.0,0.0,0.0,1.0
1390,0.0,-1.259999978542328,2,1.0,0.0,0.0,0.0,0.0,0.0,1.0
1400,0.0,-1.259999978542328,2,1.0,0.0,0.0,0.0,0.0,0.0,1.0
1410,0.0,-1.259999978542328,2,1.0,0.0,0.0,0.0,0.0,0.0,1.0
1420,0.0,-1.259999978542328,2,1.0,0.0,0.0,0.0,0.0,0.0,1.0
1430,0.0,-1.259999978542328,2,1.0,0.0,0.0,0.0,0.0,0.0,1.0
1440,0.0,-1.259999978542328,2,1.0,0.0,0.0,0.0,0.0,0.0,1.0
1450,0.0,-1.259999978542328,2,1.0,0.0,0.0,0.0,0.0,0.0,1.0
1460,0.0,-1.259999978542328,2,1.0,0.0,0.0,0.0,0.0,0.0,1.0
1470,0.0,-1.259999978542328,2,1.0,0.0,0.0,0.0,0.0,0.0,1.0
1480,0.0,-1.259999978542328,2,1.0,0.0,0.0,0.0,0.0,0.0,1.0
1490,0.0,-1.259999978542328,2,1.0,0.0,0.0,0.0,0.0,0.0,1.0
1500,0.0,-1.259999978542328,2,1.0,0.0,0.0,0.0,0.0,0.0,1.0
1510,0.0,-1.259999978542328,2,1.0,0.0,0.0,0.0,0.0,0.0,1.0
1520,0.0,-1.259999978542328,2,1.0,0.0,0.0,0.0,0.0,0.0,1.0
1530,0.0,-1.259999978542328,2,1.0,0.0,0.0,0.0,0.0,0.0,1.0
1540,0.0,-1.259999978542328,2,1.0,0.0,0.0,0.0,0.0,0.0,1.0
1550,0.0,-1.259999978542328,2,1.0,0.0,0.0,0.0,0.0,0.0,1.0
1560,0.0,-1.259999978542328,2,1.0,0.0,0.0,0.0,0.0,0.0,1.0
1570,0.0,-1.259999978542328,2,1.0,0.0,0.0,0.0,0.0,0.0,1.0
1580,0.0,-1.259999978542328,2,1.0,0.0,0.0,0.0,0.0,0.0,1.0
1590,0.0006055550632043224,14.26761302947998,0,0.0,0.0,0.0,0.0,-5.0,0.0,-5.0
1600,0.0011717289122286235,1.667613136768341,2,0.0,0.0,0.0,0.0,-5.0,0.0,-5.0
1610,0.0011748740749088313,-1.259999978542328,2,1.0,0.0,0.0,0.0,0.0,0.0,1.0
1620,0.0011748740749088313,-1.259999978542328,2,1.0,0.0,0.0,0.0,0.0,0.0,1.0
1630,0.0011748740749088313,-1.259999978542328,2,1.0,0.0,0.0,0.0,0.0,0.0,1.0
1640,0.0011748740749088313,-1.259999978542328,2,1.0,0.0,0.0,0.0,0.0,0.0,1.0
1650,0.0011748740749088313,-1.259999978542328,2,1.0,0.0,0.0,0.0,0.0,0.0,1.0
1660,0.0011748740749088313,-1.259999978542328,2,1.0,0.0,0.0,0.0,0.0,0.0,1.0
1670,0.0011748740749088313,-1.259999978542328,2,1.0,0.0,0.0,0.0,0.0,0.0,1.0
1680,0.0011748740749088313,-1.259999978542328,2,1.0,0.0,0.0,0.0,0.0,0.0,1.0
1690,0.0011748740749088313,-1.259999978542328,2,1.0,0.0,0.0,0.0,0.0,0.0,1.0
1700,0.0011748740749088313,-1.259999978542328,2,1.0,0.0,0.0,0.0,0.0,0.0,1.0
1710,0.0011748740749088313,-1.259999978542328,2,1.0,0.0,0.0,0.0,0.0,0.0,1.0
1720,0.0011748740749088313,-1.259999978542328,2,1.0,0.0,0.0,0.0,0.0,0.0,1.0
1730,0.0011748740749088313,-1.259999978542328,2,1.0,0.0,0.0,0.0,0.0,0.0,1.0
1740,0.0011748740749088313,-1.259999978542328,2,1.0,0.0,0.0,0.0,0.0,0.0,1.0
1750,0.0011748740749088313,-1.259999978542328,2,1.0,0.0,0.0,0.0,0.0,0.0,1.0
1760,0.0011748740749088313,-1.259999978542328,2,1.0,0.0,0.0,0.0,0.0,0.0,1.0
1770,0.0011748740749088313,-1.259999978542328,2,1.0,0.0,0.0,0.0,0.0,0.0,1.0
1780,0.0011748740749088313,-1.259999978542328,2,1.0,0.0,0.0,0.0,0.0,0.0,1.0
1790,0.0011748740749088313,-1.259999978542328,2,1.0,0.0,0.0,0.0,0.0,0.0,1.0
1800,0.0011748740749088313,-1.259999978542328,2,0.0,-2.0,0.0,0.0,0.0,0.0,-2.0
1810,0.0011748740749088313,-1.259999978542328,2,0.0,-2.0,0.0,0.0,0.0,0.0,-2.0
1820,0.0011748740749088313,-1.259999978542328,2,0.0,-2.0,0.0,0.0,0.0,0.0,-2.0
1830,0.0011748740749088313,-1.259999978542328,2,0.0,-2.0,0.0,0.0,0.0,0.0,-2.0
1840,0.0011748740749088313,-1.259999978542328,2,0.0,-2.0,0.0,0.0,0.0,0.0,-2.0
1850,0.0011748740749088313,-1.259999978542328,2,0.0,-2.0,0.0,0.0,0.0,0.0,-2.0
1860,0.0011748740749088313,-1.259999978542328,2,0.0,-2.0,0.0,0.0,0.0,0.0,-2.0
1870,0.0011748740749088313,-1.259999978542328,2,0.0,-2.0,0.0,0.0,0.0,0.0,-2.0
1880,0.0011748740749088313,-1.259999978542328,2,0.0,-2.0,0.0,0.0,0.0,0.0,-2.0
1890,0.0011748740749088313,-1.259999978542328,2,0.0,-2.0,0.0,0.0,0.0,0.0,-2.0
1900,0.0011748740749088313,-1.259999978542328,2,0.0,-2.0,0.0,0.0,0.0,0.0,-2.0
1910,0.0011748740749088313,-1.259999978542328,2,0.0,-2.0,0.0,0.0,0.0,0.0,-2.0
1920,0.0011748740749088313,-1.259999978542328,2,0.0,-2.0,0.0,0.0,0.0,0.0,-2.0
1930,0.0011748740749088313,-1.259999978542328,2,0.0,-2.0,0.0,0.0,0.0,0.0,-2.0
1940,0.0011748740749088313,-1.259999978542328,2,0.0,-2.0,0.0,0.0,0.0,0.0,-2.0
1950,0.0011748740749088313,-1.259999978542328,2,0.0,-2.0,0.0,0.0,0.0,0.0,-2.0
1960,0.0011748740749088313,-1.259999978542328,2,0.0,-2.0,0.0,0.0,0.0,0.0,-2.0
1970,0.0011748740749088313,-1.259999978542328,2,0.0,-2.0,0.0,0.0,0.0,0.0,-2.0
1980,0.0011748740749088313,-1.259999978542328,2,0.0,-2.0,0.0,0.0,0.0,0.0,-2.0
1990,0.0011748740749088313,-1.259999978542328,2,0.0,-2.0,0.0,0.0,0.0,0.0,-2.0
2000,0.0011748740749088313,-1.259999978542328,2,0.0,-2.0,0.0,0.0,0.0,0.0,-2.0
2010,0.0011748740749088313,-1.259999978542328,2,0.0,-2.0,0.0,0.0,0.0,0.0,-2.0
2020,0.0011748740749088313,-1.259999978542328,2,0.0,-2.0,0.0,0.0,0.0,0.0,-2.0
2030,0.0011748740749088313,-1.259999978542328,2,0.0,-2.0,0.0,0.0,0.0,0.0,-2.0
2040,0.0011748740749088313,-1.259999978542328,2,0.0,-2.0,0.0,0.0,0.0,0.0,-2.0
2050,0.0011748740749088313,-1.259999978542328,2,0.0,-2.0,0.0,0.0,0.0,0.0,-2.0
2060,0.0011748740749088313,-1.259999978542328,2,0.0,-2.0,0.0,0.0,0.0,0.0,-2.0
2070,0.0011748740749088313,-1.259999978542328,2,0.0,-2.0,0.0,0.0,0.0,0.0,-2.0
2080,0.0011748740749088313,-1.259999978542328,2,0.0,-2.0,0.0,0.0,0.0,0.0,-2.0
2090,0.0011748740749088313,-1.259999978542328,2,0.0,-2.0,0.0,0.0,0.0,0.0,-2.0
2100,0.0011748740749088313,-1.259999978542328,2,0.0,-2.0,0.0,0.0,0.0,0.0,-2.0
2110,0.0011748740749088313,-1.259999978542328,2,0.0,-2.0,0.0,0.0,0.0,0.0,-2.0
2120,0.0011748740749088313,-1.259999978542328,2,0.0,-2.0,0.0,0.0,0.0,0.0,-2.0
