segment,tve_reward_max,tve_reward_mean,tve_reward_min,tce_penalty_max,tce_penalty_mean,tce_penalty_min,ic_penalty_max,ic_penalty_mean,ic_penalty_min,ef_penalty_max,ef_penalty_mean,ef_penalty_min,sl_penalty_max,sl_penalty_mean,sl_penalty_min,de_bonus_max,de_bonus_mean,de_bonus_min
13,0.0,0.0,0.0,-0.5,-0.5,-0.5,0.0,-2.14,-5.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
14,0.0,0.0,0.0,-0.5,-0.5,-0.5,0.0,-0.71,-5.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
15,0.0,0.0,0.0,-0.5,-0.5,-0.5,0.0,-0.95,-5.0,0.0,0.0,0.0,0.0,-0.75,-7.93,0.0,0.0,0.0
16,0.0,0.0,0.0,-0.5,-0.5,-0.5,0.0,-1.19,-5.0,0.0,0.0,0.0,0.0,-0.45,-7.64,0.0,0.0,0.0
17,0.0,0.0,0.0,-0.5,-0.5,-0.5,0.0,-1.19,-5.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
18,0.0,0.0,0.0,-0.5,-0.5,-0.5,0.0,-0.95,-5.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
19,0.0,0.0,0.0,-0.5,-0.5,-0.5,0.0,-0.48,-5.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
20,0.0,0.0,0.0,-0.5,-0.5,-0.5,0.0,-1.43,-5.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
21,0.0,0.0,0.0,-0.5,-0.5,-0.5,0.0,-1.9,-5.0,0.0,0.0,0.0,0.0,-1.85,-7.93,0.0,0.0,0.0
22,0.0,0.0,0.0,-0.5,-0.5,-0.5,0.0,-0.48,-5.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
23,0.0,0.0,0.0,-0.5,-0.5,-0.5,0.0,-0.95,-5.0,0.0,0.0,0.0,0.0,-1.85,-7.93,0.0,0.0,0.0
24,0.0,0.0,0.0,-0.5,-0.5,-0.5,0.0,-0.95,-5.0,0.0,0.0,0.0,0.0,-1.11,-7.93,0.0,0.0,0.0
25,0.0,0.0,0.0,-0.5,-0.5,-0.5,0.0,-0.48,-5.0,0.0,0.0,0.0,0.0,-4.92,-7.5,0.0,0.0,0.0
26,0.0,0.0,0.0,-0.5,-0.5,-0.5,0.0,-0.95,-5.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
27,0.0,0.0,0.0,-0.5,-0.5,-0.5,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
28,0.0,0.0,0.0,-0.5,-0.5,-0.5,0.0,-1.21,-5.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
29,0.0,0.0,0.0,-0.5,-0.5,-0.5,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
30,0.0,0.0,0.0,-0.5,-0.5,-0.5,0.0,-0.74,-5.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
31,0.0,0.0,0.0,-0.5,-0.5,-0.5,0.0,-1.9,-5.0,0.0,0.0,0.0,0.0,-0.82,-7.93,0.0,0.0,0.0
32,0.0,0.0,0.0,-0.5,-0.5,-0.5,0.0,-1.19,-5.0,0.0,0.0,0.0,0.0,-0.06,-0.52,0.0,0.0,0.0
33,0.0,0.0,0.0,-0.5,-0.5,-0.5,0.0,-0.71,-5.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
34,0.0,0.0,0.0,-0.5,-0.5,-0.5,0.0,-0.71,-5.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
35,0.0,0.0,0.0,-0.5,-0.5,-0.5,0.0,-0.71,-5.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
36,0.0,0.0,0.0,-0.5,-0.5,-0.5,0.0,-1.67,-5.0,0.0,0.0,0.0,0.0,-4.38,-7.93,0.0,0.0,0.0
37,0.0,0.0,0.0,-0.5,-0.5,-0.5,0.0,-1.19,-5.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
38,0.0,0.0,0.0,-0.5,-0.5,-0.5,0.0,-1.43,-5.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
39,0.0,0.0,0.0,-0.5,-0.5,-0.5,0.0,-1.43,-5.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
40,0.0,0.0,0.0,-0.5,-0.5,-0.5,0.0,-0.24,-5.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
41,0.0,0.0,0.0,-0.5,-0.5,-0.5,0.0,-0.24,-5.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
42,0.0,0.0,0.0,-0.5,-0.5,-0.5,0.0,-0.48,-5.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
43,0.0,0.0,0.0,-0.5,-0.5,-0.5,0.0,-1.43,-5.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
44,0.0,0.0,0.0,-0.5,-0.5,-0.5,0.0,-1.9,-5.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
45,0.0,0.0,0.0,-0.5,-0.5,-0.5,0.0,-0.95,-5.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
46,0.0,0.0,0.0,-0.5,-0.5,-0.5,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
47,0.0,0.0,0.0,-0.5,-0.5,-0.5,0.0,-0.95,-5.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
48,0.0,0.0,0.0,-0.5,-0.5,-0.5,0.0,-0.24,-5.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
49,0.0,0.0,0.0,-0.5,-0.5,-0.5,0.0,-1.08,-5.0,0.0,-0.01,-0.5,0.0,-1.17,-7.93,0.0,-98.04,-5000.0
