segment,tve_reward_max,tve_reward_mean,tve_reward_min,tce_penalty_max,tce_penalty_mean,tce_penalty_min,ic_penalty_max,ic_penalty_mean,ic_penalty_min,ef_penalty_max,ef_penalty_mean,ef_penalty_min,sl_penalty_max,sl_penalty_mean,sl_penalty_min,de_bonus_max,de_bonus_mean,de_bonus_min
0,1.0,0.1,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,-4.52,-5.0,0.0,0.0,0.0
1,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,-5.0,-5.0,-5.0,0.0,0.0,0.0
2,275.76,51.34,0.0,0.0,-0.1,-0.5,0.0,-2.86,-20.0,0.0,-0.05,-0.5,0.0,-4.05,-5.0,0.0,0.0,0.0
3,253.57,166.35,98.26,-0.5,-0.5,-0.5,0.0,-1.95,-20.0,0.0,-0.02,-0.5,0.0,0.0,0.0,0.0,0.0,0.0
4,97.15,75.9,39.15,-0.5,-6.21,-20.5,0.0,-13.33,-20.0,0.0,-0.02,-0.5,0.0,0.0,0.0,0.12,0.07,0.0
5,69.22,38.22,5.88,-0.5,-9.07,-20.5,0.0,-5.05,-20.0,0.0,0.0,0.0,0.0,0.0,0.0,0.26,0.2,0.13
6,26.97,5.09,0.0,-0.5,-2.4,-20.5,0.0,-1.9,-20.0,0.0,0.0,0.0,0.0,0.0,0.0,0.29,0.29,0.27
7,6.06,1.68,0.0,-0.5,-3.36,-20.5,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.3,0.29,0.29
8,6.06,1.12,0.0,-0.5,-2.4,-20.5,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.31,0.3,0.3
9,10.9,1.36,0.0,-0.5,-2.4,-20.5,0.0,-0.43,-5.0,0.0,0.0,0.0,0.0,0.0,0.0,0.32,0.31,0.31
10,33.93,27.5,17.06,-0.5,-4.31,-20.5,0.0,-1.62,-20.0,0.0,0.0,0.0,0.0,0.0,0.0,0.56,0.43,0.32
11,32.09,25.17,17.94,-0.5,-2.4,-20.5,0.0,-1.33,-20.0,0.0,0.0,0.0,0.0,0.0,0.0,0.93,0.73,0.57
12,82.4,49.94,5.64,-0.5,-5.26,-20.5,0.0,-1.14,-5.0,0.0,0.0,0.0,0.0,-0.59,-7.91,3.35,1.79,0.97
13,5.0,0.75,0.0,-0.5,-0.5,-0.5,0.0,-0.14,-1.0,0.0,0.0,0.0,0.0,-11.7,-30.0,4.88,1.01,0.0
14,0.0,0.0,0.0,-0.5,-0.5,-0.5,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
15,0.0,0.0,0.0,-0.5,-0.5,-0.5,0.0,-0.05,-1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
16,0.0,0.0,0.0,-0.5,-0.5,-0.5,0.0,-0.1,-1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
17,0.0,0.0,0.0,-0.5,-0.5,-0.5,0.0,-0.05,-1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
18,0.0,0.0,0.0,-0.5,-0.5,-0.5,0.0,-0.05,-1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
19,0.0,0.0,0.0,-0.5,-0.5,-0.5,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
20,0.0,0.0,0.0,-0.5,-0.5,-0.5,0.0,-0.1,-1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
21,0.0,0.0,0.0,-0.5,-0.5,-0.5,0.0,-0.1,-1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
22,0.0,0.0,0.0,-0.5,-0.5,-0.5,0.0,-0.05,-1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
23,0.0,0.0,0.0,-0.5,-0.5,-0.5,0.0,-0.1,-1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
24,0.0,0.0,0.0,-0.5,-0.5,-0.5,0.0,-0.05,-1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
25,0.0,0.0,0.0,-0.5,-0.5,-0.5,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
26,0.0,0.0,0.0,-0.5,-0.5,-0.5,0.0,-0.05,-1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
27,0.0,0.0,0.0,-0.5,-0.5,-0.5,0.0,-0.14,-1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
28,0.0,0.0,0.0,-0.5,-0.5,-0.5,0.0,-0.05,-1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
29,0.0,0.0,0.0,-0.5,-0.5,-0.5,0.0,-0.05,-1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
30,0.0,0.0,0.0,-0.5,-0.5,-0.5,0.0,-0.05,-1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
31,0.0,0.0,0.0,-0.5,-0.5,-0.5,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
32,0.0,0.0,0.0,-0.5,-0.5,-0.5,0.0,-0.05,-1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
33,0.0,0.0,0.0,-0.5,-0.5,-0.5,0.0,-0.1,-1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
34,0.0,0.0,0.0,-0.5,-0.5,-0.5,0.0,-0.1,-1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
35,0.0,0.0,0.0,-0.5,-0.5,-0.5,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
36,0.0,0.0,0.0,-0.5,-0.5,-0.5,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
37,0.0,0.0,0.0,-0.5,-0.5,-0.5,0.0,-0.29,-5.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
38,0.0,0.0,0.0,-0.5,-0.5,-0.5,0.0,-0.05,-1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
39,0.0,0.0,0.0,-0.5,-0.5,-0.5,0.0,-0.1,-1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
40,0.0,0.0,0.0,-0.5,-0.5,-0.5,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
41,0.0,0.0,0.0,-0.5,-0.5,-0.5,0.0,-0.05,-1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
42,0.0,0.0,0.0,-0.5,-0.5,-0.5,0.0,-0.05,-1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
43,0.0,0.0,0.0,-0.5,-0.5,-0.5,0.0,-0.05,-1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
44,0.0,0.0,0.0,-0.5,-0.5,-0.5,0.0,-0.05,-1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
45,0.0,0.0,0.0,-0.5,-0.5,-0.5,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
46,0.0,0.0,0.0,-0.5,-0.5,-0.5,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
47,0.0,0.0,0.0,-0.5,-0.5,-0.5,0.0,-0.05,-1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
48,0.0,0.0,0.0,-0.5,-0.5,-0.5,0.0,-0.05,-1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
49,0.0,0.0,0.0,-0.5,-0.5,-0.5,0.0,-0.06,-1.0,0.0,0.0,0.0,0.0,-0.11,-5.85,0.21,0.0,0.0
